Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 80cfb1815aa14f21ac7ec4308728af78 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot ComputeModule_tb_behav xil_defaultlib.ComputeModule_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling module xil_defaultlib.glbl
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14_126\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_127\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6_124 [div_gen_0_c_addsub_lut6_124_defa...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv_123 [div_gen_0_c_addsub_viv_123_defau...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_65 [div_gen_0_addsubreg_v_65_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_66\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_67\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized18\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized20\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_68\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_69\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_120\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14_121\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_122\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6_119 [div_gen_0_c_addsub_lut6_119_defa...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv_118 [div_gen_0_c_addsub_viv_118_defau...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_70 [div_gen_0_addsubreg_v_70_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_71\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_72\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized66\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized68\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_73\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_74\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_75\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_115\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14_116\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_117\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6_114 [div_gen_0_c_addsub_lut6_114_defa...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv_113 [div_gen_0_c_addsub_viv_113_defau...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_76 [div_gen_0_addsubreg_v_76_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_77\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_78\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized70\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized1_79\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_80\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_81\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_82\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_83\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_110\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14_111\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_112\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6_109 [div_gen_0_c_addsub_lut6_109_defa...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv_108 [div_gen_0_c_addsub_viv_108_defau...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_84 [div_gen_0_addsubreg_v_84_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_85\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_86\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized72\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized74\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_87\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_88\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_89\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_105\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14_106\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_107\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6_104 [div_gen_0_c_addsub_lut6_104_defa...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv_103 [div_gen_0_c_addsub_viv_103_defau...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_90 [div_gen_0_addsubreg_v_90_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_91\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_92\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized76\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_93\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_94\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_95\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_101\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized14\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized3_102\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_lut6 [div_gen_0_c_addsub_lut6_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_c_addsub_viv [div_gen_0_c_addsub_viv_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_addsubreg_v_96 [div_gen_0_addsubreg_v_96_default]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_97\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized11_98\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized22\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized24\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized16_99\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized80\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized9_100\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized78\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000111")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\div_gen_0_xbip_pipe_v3_0_6_viv__parameterized82\ [\div_gen_0_xbip_pipe_v3_0_6_viv_...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_dividervdc_v [div_gen_0_dividervdc_v_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_bip_sdivider_synth [div_gen_0_bip_sdivider_synth_def...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_div_gen_synth [div_gen_0_div_gen_synth_default]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_div_gen_v5_1_15_viv [div_gen_0_div_gen_v5_1_15_viv_de...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0_div_gen_v5_1_15 [div_gen_0_div_gen_v5_1_15_defaul...]
Compiling architecture structure of entity xil_defaultlib.div_gen_0 [div_gen_0_default]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture mmcme2_adv_v of entity unisim.MMCME2_ADV [\MMCME2_ADV(clkfbout_mult_f=63.7...]
Compiling architecture structure of entity xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz [clk_wiz_0_clk_wiz_0_clk_wiz_defa...]
Compiling architecture structure of entity xil_defaultlib.clk_wiz_0 [clk_wiz_0_default]
Compiling architecture behavioral of entity xil_defaultlib.ComputeModule [computemodule_default]
Compiling architecture behavioral of entity xil_defaultlib.computemodule_tb
Built simulation snapshot ComputeModule_tb_behav
